-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:2:5-29:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\f5c6346d88ae0319c5c89e0119fdb7e0\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\f5c6346d88ae0319c5c89e0119fdb7e0\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Oussama\.gradle\caches\transforms-3\0385eb70048ddf94f16eb494975e16e1\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Oussama\.gradle\caches\transforms-3\0385eb70048ddf94f16eb494975e16e1\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Oussama\.gradle\caches\transforms-3\3470f2710f2aac183ade391609533b4c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Oussama\.gradle\caches\transforms-3\3470f2710f2aac183ade391609533b4c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\b3c7370d97d09f7a44c69cf935b34404\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\b3c7370d97d09f7a44c69cf935b34404\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.plugin:maps-annotation:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\fdb263b53be95e246d2ed398405bfaac\transformed\jetified-maps-annotation-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\fdb263b53be95e246d2ed398405bfaac\transformed\jetified-maps-annotation-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\387961a1186f71c7e6f50e51c2ecfc48\transformed\jetified-maps-localization-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\387961a1186f71c7e6f50e51c2ecfc48\transformed\jetified-maps-localization-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\8061376881e92aa0206f37f2dc9a0759\transformed\jetified-maps-style-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\8061376881e92aa0206f37f2dc9a0759\transformed\jetified-maps-style-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\037c7d95cef761739f1eb5033eb59841\transformed\jetified-maps-logo-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\037c7d95cef761739f1eb5033eb59841\transformed\jetified-maps-logo-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\eb7869c546feb7eb9317aa844615213c\transformed\jetified-maps-compass-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\eb7869c546feb7eb9317aa844615213c\transformed\jetified-maps-compass-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\4db18f06da0ed1ab5a24b937489961d1\transformed\jetified-maps-gestures-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\4db18f06da0ed1ab5a24b937489961d1\transformed\jetified-maps-gestures-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\7f346e2d3e31ef6e23b17d2494f59b7a\transformed\jetified-maps-attribution-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\7f346e2d3e31ef6e23b17d2494f59b7a\transformed\jetified-maps-attribution-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\8d197835230a8e5a442d16163575a52b\transformed\jetified-maps-viewport-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\8d197835230a8e5a442d16163575a52b\transformed\jetified-maps-viewport-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\98e5e3d71c08d2e11fc687e28de6143b\transformed\jetified-maps-locationcomponent-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\98e5e3d71c08d2e11fc687e28de6143b\transformed\jetified-maps-locationcomponent-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\04baf74712d3c63ed2ea5e883689f5aa\transformed\jetified-maps-scalebar-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\04baf74712d3c63ed2ea5e883689f5aa\transformed\jetified-maps-scalebar-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\1af8d3df8a72784995b697f987233fa0\transformed\jetified-maps-overlay-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\1af8d3df8a72784995b697f987233fa0\transformed\jetified-maps-overlay-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\5492a85d0d389cfa899b562ac24c69de\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\5492a85d0d389cfa899b562ac24c69de\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\3959259073d98a1ec8abcf8bc9c11e0d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\3959259073d98a1ec8abcf8bc9c11e0d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\fe8a916ca4c4282aa212e1bd030e4d5e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\fe8a916ca4c4282aa212e1bd030e4d5e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\d67fc85432064fd37674284ab291f29c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\d67fc85432064fd37674284ab291f29c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\55970903c1d3b12b28a2651008abadec\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\55970903c1d3b12b28a2651008abadec\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\64a0837a2c71bf6d967c8f888c95be8f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\64a0837a2c71bf6d967c8f888c95be8f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\7db943de0f98e877fea8241e3080e245\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\7db943de0f98e877fea8241e3080e245\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\0a113cb988497592b29fb266a0785653\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\0a113cb988497592b29fb266a0785653\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\50c2d28205695be42d4fbd69048407ad\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\50c2d28205695be42d4fbd69048407ad\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\f8aec046111b714be4e774792247228d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\f8aec046111b714be4e774792247228d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\81e61c378ffab023dd64f28d012bc925\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\81e61c378ffab023dd64f28d012bc925\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\6f70a6c934b9e8fe0209de0d1080c1dc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\6f70a6c934b9e8fe0209de0d1080c1dc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Oussama\.gradle\caches\transforms-3\d89ea65fb9a96a5c12ff71e98ed58d62\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Oussama\.gradle\caches\transforms-3\d89ea65fb9a96a5c12ff71e98ed58d62\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Oussama\.gradle\caches\transforms-3\d5e768180a605a053dac22bb6661b924\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Oussama\.gradle\caches\transforms-3\d5e768180a605a053dac22bb6661b924\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\4e52a7e3aa1e680a25cd85cfc9651559\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\4e52a7e3aa1e680a25cd85cfc9651559\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\0944f04179691bd0e6b8e0300ac96e45\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\0944f04179691bd0e6b8e0300ac96e45\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Oussama\.gradle\caches\transforms-3\f8f6fcf691a04fa4ce74f659c046cded\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Oussama\.gradle\caches\transforms-3\f8f6fcf691a04fa4ce74f659c046cded\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Oussama\.gradle\caches\transforms-3\fe8f71d3554ed3fb0c2dca3caf1868fb\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Oussama\.gradle\caches\transforms-3\fe8f71d3554ed3fb0c2dca3caf1868fb\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\2d4a216cf5ca40948737804986c16eeb\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\2d4a216cf5ca40948737804986c16eeb\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\d123a21a22ac790ad5e998cdbc06f088\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\d123a21a22ac790ad5e998cdbc06f088\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\c0e2fd589e28399623b23a316b08ab0d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\c0e2fd589e28399623b23a316b08ab0d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\82456ed40df6a5185ad59e8abb3adff5\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\82456ed40df6a5185ad59e8abb3adff5\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Oussama\.gradle\caches\transforms-3\9f7fd841b8467b03eb5ddbf8c74472c7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Oussama\.gradle\caches\transforms-3\9f7fd841b8467b03eb5ddbf8c74472c7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\0765e5af5915a03e8533da24c51b18e9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\0765e5af5915a03e8533da24c51b18e9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama\.gradle\caches\transforms-3\c5fd77783103cea662c46da7e75fff21\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama\.gradle\caches\transforms-3\c5fd77783103cea662c46da7e75fff21\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\1e57834e8e2b3b9e911d281f3ccb6ebd\transformed\jetified-fragment-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\1e57834e8e2b3b9e911d281f3ccb6ebd\transformed\jetified-fragment-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\ffb0d91ace966b9d05801f7ebaed93ff\transformed\fragment-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\ffb0d91ace966b9d05801f7ebaed93ff\transformed\fragment-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\Oussama\.gradle\caches\transforms-3\787d82ca5ec76bca4ddcefbd783581a2\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\Oussama\.gradle\caches\transforms-3\787d82ca5ec76bca4ddcefbd783581a2\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Oussama\.gradle\caches\transforms-3\548d0642995e83714ff83cb6025a4b0b\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Oussama\.gradle\caches\transforms-3\548d0642995e83714ff83cb6025a4b0b\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:7:5-9:41
